xml_url,Do_txt
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveSipReq.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveInsttInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/rcept.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/savePrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2022.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/usr/aply/h3g/selectApQlfList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get4_2022.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/user/h3g/updIdtcagPrcafs2020.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBefYySumInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveASGNPRTCPNT.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBasicInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveSipReq.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveInsttInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/rcept.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/savePrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/usr/aply/h3g/selectApQlfList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get1.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get2.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get3.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get4_2022.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/get6.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/user/h3g/updIdtcagPrcafs2020.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBefYySumInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveASGNPRTCPNT.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveBasicInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveSipReq.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveInsttInfo.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/rcept.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectTaskInsttEmpMon.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/savePrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAplyInfo_2023_back.xml,/usr/aply/h3g/selPrufPrsList.do
/wqxml/adm/31idtcag/bizMng/idtcagAppntEnts.xml,/admin/idtcag/bizMng/IdtcagAppntEnts/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagAppntEnts.xml,/admin/idtcag/bizMng/IdtcagAppntEnts/deleteList.do
/wqxml/adm/31idtcag/bizMng/idtcagAppntEntsReg.xml,/admin/idtcag/bizMng/IdtcagAppntEnts/setUploadList.do
/wqxml/adm/31idtcag/bizMng/idtcagAppntEntsReg.xml,/admin/idtcag/bizMng/IdtcagAppntEnts/getRegList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/selSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2015.xml,/user/h3g/saveSelfTest_2015.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/selSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428.xml,/user/h3g/saveSelfTest_2016.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_20160428m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016m.xml,/user/h3g/selSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2016m.xml,/user/h3g/saveSelfTest_2016m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/selSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017.xml,/user/h3g/saveAdmSelfTest_2017.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017m.xml,/user/h3g/selSelfTest_2017m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017m.xml,/user/h3g/saveAdmSelfTest_2017m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2017m.xml,/user/h3g/saveAdmSelfTest_2017m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018m.xml,/user/h3g/selSelfTest_2018m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018m.xml,/user/h3g/saveAdmSelfTest_2018m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2018m.xml,/user/h3g/saveAdmSelfTest_2018m.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2019.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2019.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2019.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2020.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2020.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2020.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021_2.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021_2.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2021_2.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2022.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2022.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2022.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2022.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023_back.xml,/user/h3g/selSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023_back.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023_back.xml,/user/h3g/saveSelTestNew.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/selectEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagBizAplySelfTest_2023_back.xml,/admin/idtcag/bizMng/idtcagAplyInfo/saveEvalApplList.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList1.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList2.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList3.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/rcmnGrdDfnt.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/rcmnEval.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList1.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList2.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/getList3.do
/wqxml/adm/31idtcag/bizMng/idtcagMmaRcmn.xml,/admin/idtcag/bizMng/idtcagMmaRcmn/reSendMailIdtcag2022_1.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/getEvalSubmList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/getEvalCodeList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/deleteEvalSubmList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/insertSmeBscEvalList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/insertCndeptTechoList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidence.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/insertHrdList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidenceExcelReg.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/setUploadEvalSubmList.do
/wqxml/adm/31idtcag/bizMng/idtcagOnlineEvidenceExcelReg.xml,/admin/idtcag/bizMng/IdtcagOnlineEvidence/getEvalCodeList.do
/wqxml/adm/31idtcag/bizMng/idtcagPrcafsChargerPart.xml,/admin/idtcag/bizMng/idtcagPrcafsChargerPart/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagPrtcpnt.xml,/admin/idtcag/bizMng/IdtcagPrtcpnt/getList.do
/wqxml/adm/31idtcag/bizMng/idtcagPrtcpnt.xml,/admin/idtcag/bizMng/IdtcagPrtcpnt/deleteList.do
/wqxml/adm/31idtcag/bizMng/idtcagPrtcpntReg.xml,/admin/idtcag/bizMng/IdtcagPrtcpnt/setUploadList.do
/wqxml/adm/31idtcag/bizMng/idtcagQlfcRvwSttn.xml,/admin/idtcag/bizMng/idtcagQlfcRvwSttn/getList.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaAdminDetlAdm/QnADtlAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaAdminDetlAdm/QnAUdtAdminAns.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaAdminDetlAdm/QnADelAnswerAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaAdminDetlAdm/QnADelQstnAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaAdminDetlAdm/QnAUdtAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getRecptInsttList.do
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/31idtcag/qaAdmin/qaAdminDetlAdm.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/31idtcag/qaAdmin/qaSaveAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaSaveAdm/QnAInsAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaSaveAdm.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getRecptInsttList.do
/wqxml/adm/31idtcag/qaAdmin/qaSaveAdm.xml,/s3-upload.do?callbackFunction=multiUploader.callback
/wqxml/adm/31idtcag/qaAdmin/qaSttnAdm.xml,/admin/idtcag/bizMng/qaAdmin/qaSttnAdm/QnAListAdm.do
/wqxml/adm/31idtcag/qaAdmin/qaSttnAdm.xml,/admin/idtcag/bizMng/idtcagAplyAcptSttn/getRecptInsttList.do
/wqxml/adm/31idtcag/statSttn/acptlAcptSttn.xml,/admin/idtcag/statSttn/AcptlAcptSttn/getList.do
/wqxml/adm/31idtcag/statSttn/aplyTypeAcptSttn.xml,/admin/idtcag/statSttn/AplyTypeAcptSttn/getList.do
/wqxml/adm/31idtcag/statSttn/fldAcptSttn.xml,/admin/idtcag/statSttn/fldAcptSttn/getList.do
/wqxml/adm/31idtcag/statSttn/idtcagDoc.xml,/admin/idtcag/statSttn/idtcagDoc/getDocList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndDtl.xml,/admin/idtcag/statSttn/getIdtcagEvalDtlList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndDtl.xml,/admin/idtcag/statSttn/updateIdtcagEvalDtl.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndInsert.xml,/admin/idtcag/statSttn/saveIdtcagEvalIndList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndList.xml,/admin/idtcag/statSttn/selectIdtcagEvalIndList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndList.xml,/admin/idtcag/statSttn/saveIdtcagEvalIndList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndList.xml,/admin/idtcag/statSttn/deleteIdtcagEvalIndList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndList.xml,/admin/idtcag/statSttn/selectIdtcagEvalIndView.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndMng.xml,/admin/idtcag/statSttn/getIdtcagEvalIndList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndMng.xml,/admin/idtcag/statSttn/updateIdtcagEvalInd.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/selectIdtcagEvalDtlList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/saveIdtcagEvalDtlList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/selectIdtcagEvalSetList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/saveIdtcagEvalSetList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/deleteIdtcagEvalSetList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSet.xml,/admin/idtcag/statSttn/deleteIdtcagEvalDtlList.do
/wqxml/adm/31idtcag/statSttn/idtcagEvalIndSttn.xml,/admin/idtcag/bizMng/getIdtcagEvalMngList.do
/wqxml/adm/31idtcag/statSttn/prgrSttn.xml,/admin/idtcag/statSttn/prgrSttn/getList.do
/wqxml/adm/31idtcag/statSttn/prgrSttn.xml,/admin/idtcag/statSttn/prgrSttn/sendSms.do
/wqxml/adm/31idtcag/statSttn/whlWch.xml,/admin/idtcag/statSttn/whlWch/getList.do
/wqxml/adm/31idtcag/statSttn/whlWch.xml,/admin/idtcag/statSttn/whlWch/getExcel.do
